Staff_ID,Year,Role,Wins,Losses,Ties,Playoffs,Team
101,2021,Offensive Coordinator,8,8,0,None,20
102,2014,Defensive Coordinator,11,7,0,Division,20
102,2015,Defensive Coordinator,14,6,0,Champion,20
102,2016,Defensive Coordinator,13,5,0,Conference,20
102,2017,Defensive Coordinator,8,8,0,None,20
102,2018,Defensive Coordinator,7,9,0,None,20
102,2019,Defensive Coordinator,10,6,0,None,20
102,2020,Defensive Coordinator,13,5,0,Division,20
102,2021,Defensive Coordinator,8,8,0,None,20
103,2014,Assistant Coach,11,7,0,Division,20
103,2015,Assistant Coach,14,6,0,Champion,20
103,2016,Assistant Coach,13,5,0,Conference,20
103,2017,Assistant Coach,8,8,0,None,20
103,2018,Assistant Coach,7,9,0,None,20
103,2019,Assistant Coach,10,6,0,None,20
103,2020,Assistant Coach,13,5,0,Division,20
104,2014,Strength Coordinator,11,7,0,Division,20
104,2015,Strength Coordinator,14,6,0,Champion,20
104,2016,Strength Coordinator,13,5,0,Conference,20
104,2017,Strength Coordinator,8,8,0,None,20
104,2018,Strength Coordinator,7,9,0,None,20
104,2019,Strength Coordinator,10,6,0,None,20
104,2020,Strength Coordinator,13,5,0,Division,20
104,2021,Strength Coordinator,8,8,0,None,20
105,2014,Head Coach,8,8,0,None,21
105,2015,Head Coach,7,9,0,None,21
105,2016,Head Coach,9,7,0,None,21
105,2017,Head Coach,10,8,0,Division,21
105,2018,Head Coach,6,10,0,None,21
106,2014,Offensive Coordinator,8,8,0,None,21
106,2015,Offensive Coordinator,7,9,0,None,21
106,2016,Offensive Coordinator,9,7,0,None,21
106,2017,Offensive Coordinator,10,8,0,Division,21
106,2018,Head Coach,7,9,0,None,29
106,2019,Head Coach,5,11,0,None,29
106,2020,Head Coach,10,8,0,Division,29
106,2021,Head Coach,6,10,0,None,29
107,2014,Defensive Coordinator,8,8,0,None,21
107,2015,Defensive Coordinator,7,9,0,None,21
107,2016,Defensive Coordinator,9,7,0,None,21
107,2017,Defensive Coordinator,10,8,0,Division,21
107,2018,Defensive Coordinator,6,10,0,None,21
107,2019,Defensive Coordinator,9,8,0,Wild Card,21
107,2020,Defensive Coordinator,11,8,0,Conference,21
107,2021,Defensive Coordinator,8,7,1,None,21
108,2014,Assistant Coach,8,8,0,None,21
108,2015,Defensive Coordinator,12,5,0,Division,2
108,2016,Defensive Coordinator,11,7,0,Division,2
108,2017,Head Coach,7,9,0,None,22
108,2018,Head Coach,8,9,0,Wild Card,22
108,2019,Head Coach,5,11,0,None,22
108,2020,Assistant Coach,7,8,1,None,0
108,2021,Assistant Coach,9,7,0,None,0
109,2014,Strength Coordinator,8,8,0,None,21
109,2015,Strength Coordinator,7,9,0,None,21
109,2016,Strength Coordinator,9,7,0,None,21
109,2017,Strength Coordinator,10,8,0,Division,21
109,2018,Strength Coordinator,6,10,0,None,21
109,2019,Strength Coordinator,9,8,0,Wild Card,21
109,2020,Strength Coordinator,11,8,0,Conference,21
109,2021,Strength Coordinator,8,7,1,None,21
110,2014,Head Coach,10,7,0,Wild Card,22
110,2015,Head Coach,7,9,0,None,22
110,2016,Head Coach,5,11,0,None,22
110,2017,Defensive Coordinator,7,9,0,None,4
110,2018,Defensive Coordinator,12,6,0,Conference,4
110,2019,Defensive Coordinator,11,8,0,Conference,4
110,2020,Defensive Coordinator,6,10,0,None,4
110,2021,Defensive Coordinator,14,4,0,Conference,4
111,2014,Offensive Coordinator,10,7,0,Wild Card,22
111,2015,Offensive Coordinator,7,9,0,None,22
112,2014,Defensive Coordinator,10,7,0,Wild Card,22
112,2015,Defensive Coordinator,7,9,0,None,22
112,2016,Defensive Coordinator,5,11,0,None,22
113,2014,Assistant Coach,10,7,0,Wild Card,22
113,2015,Assistant Coach,7,9,0,None,22
113,2016,Assistant Coach,5,11,0,None,22
113,2017,Assistant Coach,7,9,0,None,22
113,2018,Assistant Coach,8,9,0,Wild Card,22
113,2019,Assistant Coach,5,11,0,None,22
113,2020,Assistant Coach,10,6,0,None,22
113,2021,Assistant Coach,5,11,0,None,22
114,2014,Strength Coordinator,10,7,0,Wild Card,22
115,2014,Head Coach,9,7,0,None,23
115,2019,Offensive Coordinator,5,11,0,None,30
115,2020,Offensive Coordinator,10,7,0,Division,30
115,2021,Offensive Coordinator,9,8,0,Wild Card,30
116,2014,Offensive Coordinator,9,7,0,None,23
116,2015,Offensive Coordinator,9,7,0,None,23
116,2016,Offensive Coordinator,9,8,0,Wild Card,23
116,2017,Offensive Coordinator,8,8,0,None,23
116,2018,Offensive Coordinator,8,8,0,None,23
116,2019,Offensive Coordinator,6,9,1,None,23
116,2020,Offensive Coordinator,4,12,0,None,23
116,2021,Offensive Coordinator,17,2,0,Champion,10
117,2014,Defensive Coordinator,9,7,0,None,23
117,2015,Defensive Coordinator,9,7,0,None,23
118,2014,Assistant Coach,9,7,0,None,23
118,2015,Assistant Coach,9,7,0,None,23
118,2016,Assistant Coach,9,8,0,Wild Card,23
118,2017,Assistant Coach,8,8,0,None,23
118,2018,Assistant Coach,8,8,0,None,23
119,2014,Strength Coordinator,9,7,0,None,23
120,2014,Head Coach,9,7,0,None,24
120,2015,Head Coach,9,7,0,None,24
120,2016,Head Coach,4,12,0,None,24
120,2017,Head Coach,6,10,0,None,24
120,2018,Head Coach,10,7,0,Wild Card,24
120,2019,Head Coach,9,7,0,None,24
121,2014,Offensive Coordinator,9,7,0,None,24
121,2015,Offensive Coordinator,9,7,0,None,24
121,2016,Offensive Coordinator,4,12,0,None,24
121,2017,Offensive Coordinator,6,10,0,None,24
121,2018,Offensive Coordinator,10,7,0,Wild Card,24
121,2019,Offensive Coordinator,9,7,0,None,24
121,2020,Offensive Coordinator,5,11,0,None,24
121,2021,Offensive Coordinator,5,11,0,None,24
122,2014,Defensive Coordinator,9,7,0,None,24
122,2015,Defensive Coordinator,9,7,0,None,24
122,2016,Defensive Coordinator,4,12,0,None,24
122,2017,Defensive Coordinator,6,10,0,None,24
122,2018,Defensive Coordinator,10,7,0,Wild Card,24
122,2019,Defensive Coordinator,9,7,0,None,24
122,2020,Defensive Coordinator,5,11,0,None,24
122,2021,Defensive Coordinator,5,11,0,None,24
123,2014,Assistant Coach,9,7,0,None,24
123,2015,Assistant Coach,9,7,0,None,24
123,2016,Assistant Coach,4,12,0,None,24
123,2017,Assistant Coach,6,10,0,None,24
123,2018,Assistant Coach,10,7,0,Wild Card,24
123,2019,Assistant Coach,9,7,0,None,24
123,2020,Assistant Coach,5,11,0,None,24
123,2021,Assistant Coach,5,11,0,None,24
124,2014,Strength Coordinator,9,7,0,None,24
124,2015,Strength Coordinator,9,7,0,None,24
124,2016,Strength Coordinator,4,12,0,None,24
124,2017,Strength Coordinator,6,10,0,None,24
125,2014,Head Coach,12,6,0,Division,25
125,2015,Head Coach,12,6,0,Conference,25
125,2016,Head Coach,7,9,0,None,25
125,2017,Head Coach,4,12,0,None,25
125,2018,Head Coach,4,12,0,None,25
126,2014,Offensive Coordinator,12,6,0,Division,25
126,2015,Offensive Coordinator,12,6,0,Conference,25
126,2016,Offensive Coordinator,7,9,0,None,25
126,2017,Offensive Coordinator,4,12,0,None,25
126,2018,Offensive Coordinator,4,12,0,None,25
126,2019,Offensive Coordinator,2,14,0,None,5
126,2020,Offensive Coordinator,3,13,0,None,5
126,2021,Offensive Coordinator,1,15,0,None,5
127,2014,Defensive Coordinator,12,6,0,Division,25
127,2015,Defensive Coordinator,12,6,0,Conference,25
127,2016,Head Coach,7,9,0,None,7
127,2017,Head Coach,3,13,0,None,7
127,2018,Head Coach,3,13,0,None,7
127,2019,Head Coach,8,8,0,None,26
127,2020,Head Coach,5,11,0,None,26
127,2021,Head Coach,5,11,0,None,26
128,2014,Assistant Coach,12,6,0,Division,25
128,2015,Assistant Coach,12,6,0,Conference,25
128,2016,Assistant Coach,7,9,0,None,25
128,2017,Assistant Coach,4,12,0,None,25
128,2018,Assistant Coach,4,12,0,None,25
129,2014,Strength Coordinator,12,6,0,Division,25
129,2015,Strength Coordinator,12,6,0,Conference,25
129,2016,Strength Coordinator,7,9,0,None,25
130,2014,Head Coach,5,11,0,None,26
131,2014,Offensive Coordinator,5,11,0,None,26
131,2015,Offensive Coordinator,10,8,0,Division,26
131,2016,Offensive Coordinator,7,9,0,None,26
131,2017,Offensive Coordinator,8,8,0,None,26
131,2018,Offensive Coordinator,3,13,0,None,26
131,2019,Offensive Coordinator,8,8,0,None,26
131,2020,Offensive Coordinator,5,11,0,None,26
131,2021,Offensive Coordinator,5,11,0,None,26
132,2014,Defensive Coordinator,5,11,0,None,26
132,2015,Head Coach,8,8,0,None,13
132,2016,Head Coach,10,8,0,Division,13
132,2017,Head Coach,8,8,0,None,13
132,2018,Head Coach,13,6,0,Won Conference,13
132,2019,Head Coach,10,7,0,Division,13
132,2020,Head Coach,15,4,0,Won Conference,13
132,2021,Head Coach,7,9,0,None,13
133,2014,Assistant Coach,5,11,0,None,26
133,2015,Assistant Coach,10,8,0,Division,26
133,2016,Assistant Coach,7,9,0,None,26
133,2017,Assistant Coach,8,8,0,None,26
133,2018,Assistant Coach,3,13,0,None,26
133,2019,Assistant Coach,8,8,0,None,26
133,2020,Assistant Coach,5,11,0,None,26
133,2021,Assistant Coach,5,11,0,None,26
134,2014,Strength Coordinator,5,11,0,None,26
134,2015,Strength Coordinator,10,8,0,Division,26
135,2014,Head Coach,14,4,0,Conference,27
135,2015,Head Coach,11,6,0,Wild Card,27
135,2016,Head Coach,11,6,0,Wild Card,27
135,2017,Head Coach,7,9,0,None,27
136,2014,Offensive Coordinator,14,4,0,Conference,27
136,2015,Offensive Coordinator,11,6,0,Wild Card,27
136,2016,Offensive Coordinator,11,6,0,Wild Card,27
136,2017,Offensive Coordinator,7,9,0,None,27
136,2018,Offensive Coordinator,11,7,0,Division,27
136,2019,Offensive Coordinator,8,8,0,None,27
136,2020,Offensive Coordinator,6,10,0,None,27
136,2021,Offensive Coordinator,9,7,1,Wild Card,27
137,2014,Defensive Coordinator,14,4,0,Conference,27
137,2015,Defensive Coordinator,11,6,0,Wild Card,27
137,2016,Defensive Coordinator,11,6,0,Wild Card,27
137,2017,Defensive Coordinator,7,9,0,None,27
137,2018,Defensive Coordinator,11,7,0,Division,27
137,2019,Defensive Coordinator,8,8,0,None,27
137,2020,Defensive Coordinator,6,10,0,None,27
137,2021,Defensive Coordinator,9,7,1,Wild Card,27
138,2014,Assistant Coach,14,4,0,Conference,27
138,2015,Assistant Coach,11,6,0,Wild Card,27
138,2016,Assistant Coach,11,6,0,Wild Card,27
139,2014,Strength Coordinator,14,4,0,Conference,27
139,2015,Strength Coordinator,11,6,0,Wild Card,27
139,2016,Strength Coordinator,11,6,0,Wild Card,27
140,2014,Head Coach,10,7,0,Wild Card,28
141,2014,Offensive Coordinator,10,7,0,Wild Card,28
141,2015,Offensive Coordinator,10,8,0,Division,28
142,2014,Defensive Coordinator,10,7,0,Wild Card,28
142,2015,Defensive Coordinator,10,8,0,Division,28
142,2016,Defensive Coordinator,8,8,0,None,28
142,2017,Defensive Coordinator,8,8,0,None,28
142,2018,Defensive Coordinator,11,6,0,Wild Card,28
142,2019,Defensive Coordinator,9,7,0,None,28
142,2020,Defensive Coordinator,8,9,0,Wild Card,28
142,2021,Defensive Coordinator,12,6,0,Conference,28
143,2014,Assistant Coach,10,7,0,Wild Card,28
143,2015,Assistant Coach,10,8,0,Division,28
144,2014,Strength Coordinator,10,7,0,Wild Card,28
144,2015,Strength Coordinator,10,8,0,Division,28
144,2016,Strength Coordinator,8,8,0,None,28
144,2017,Strength Coordinator,8,8,0,None,28
144,2018,Strength Coordinator,11,6,0,Wild Card,28
144,2019,Strength Coordinator,9,7,0,None,28
145,2014,Head Coach,14,5,0,Won Conference,29
145,2015,Head Coach,10,7,0,Wild Card,29
145,2016,Head Coach,7,9,0,None,29
145,2017,Head Coach,10,7,0,Wild Card,29
146,2014,Offensive Coordinator,14,5,0,Won Conference,29
146,2015,Head Coach,10,8,0,Division,28
146,2016,Head Coach,8,8,0,None,28
146,2017,Head Coach,8,8,0,None,28
146,2018,Head Coach,11,6,0,Wild Card,28
146,2019,Head Coach,9,7,0,None,28
146,2020,Head Coach,8,9,0,Wild Card,28
146,2021,Head Coach,12,6,0,Conference,28
147,2014,Defensive Coordinator,14,5,0,Won Conference,29
147,2015,Defensive Coordinator,10,7,0,Wild Card,29
147,2016,Defensive Coordinator,7,9,0,None,29
147,2017,Defensive Coordinator,10,7,0,Wild Card,29
147,2018,Defensive Coordinator,7,9,0,None,29
147,2019,Defensive Coordinator,5,11,0,None,29
147,2020,Defensive Coordinator,10,8,0,Division,29
147,2021,Defensive Coordinator,6,10,0,None,29
148,2014,Assistant Coach,14,5,0,Won Conference,29
148,2015,Assistant Coach,10,7,0,Wild Card,29
148,2016,Assistant Coach,7,9,0,None,29
148,2017,Assistant Coach,10,7,0,Wild Card,29
148,2018,Assistant Coach,7,9,0,None,29
148,2019,Assistant Coach,5,11,0,None,29
148,2020,Assistant Coach,10,8,0,Division,29
148,2021,Assistant Coach,6,10,0,None,29
149,2014,Strength Coordinator,14,5,0,Won Conference,29
149,2015,Strength Coordinator,10,7,0,Wild Card,29
149,2016,Strength Coordinator,7,9,0,None,29
149,2017,Strength Coordinator,10,7,0,Wild Card,29
149,2018,Strength Coordinator,7,9,0,None,29
149,2019,Strength Coordinator,5,11,0,None,29
149,2020,Strength Coordinator,3,13,0,None,5
149,2021,Strength Coordinator,1,15,0,None,5
150,2014,Head Coach,3,13,0,None,30
150,2015,Head Coach,0,16,0,None,30
151,2014,Offensive Coordinator,3,13,0,None,30
151,2015,Offensive Coordinator,0,16,0,None,30
152,2014,Defensive Coordinator,3,13,0,None,30
153,2014,Assistant Coach,3,13,0,None,30
153,2015,Assistant Coach,0,16,0,None,30
153,2018,Offensive Coordinator,14,4,0,Conference,3
153,2019,Offensive Coordinator,14,5,0,Won Conference,3
153,2020,Offensive Coordinator,10,7,0,Wild Card,3
153,2021,Offensive Coordinator,8,8,0,None,3
154,2014,Strength Coordinator,3,13,0,None,30
154,2015,Strength Coordinator,0,16,0,None,30
154,2016,Strength Coordinator,8,9,0,Wild Card,31
154,2017,Strength Coordinator,14,4,0,Conference,31
154,2018,Strength Coordinator,8,7,1,None,31
154,2019,Strength Coordinator,12,7,0,Conference,31
154,2020,Strength Coordinator,10,8,0,Division,29
154,2021,Strength Coordinator,6,10,0,None,29
155,2014,Head Coach,11,7,0,Conference,31
155,2015,Head Coach,8,8,0,None,31
155,2016,Head Coach,8,9,0,Wild Card,31
155,2017,Head Coach,14,4,0,Conference,31
155,2018,Head Coach,8,7,1,None,31
155,2019,Head Coach,12,7,0,Conference,31
155,2020,Head Coach,7,9,0,None,31
155,2021,Head Coach,8,8,0,None,31
156,2014,Offensive Coordinator,11,7,0,Conference,31
156,2015,Offensive Coordinator,8,8,0,None,31
156,2016,Offensive Coordinator,8,9,0,Wild Card,31
156,2017,Offensive Coordinator,14,4,0,Conference,31
156,2018,Offensive Coordinator,8,7,1,None,31
156,2019,Offensive Coordinator,12,7,0,Conference,31
156,2020,Offensive Coordinator,7,9,0,None,31
156,2021,Offensive Coordinator,8,8,0,None,31
157,2014,Defensive Coordinator,11,7,0,Conference,31
157,2015,Head Coach,4,12,0,None,15
157,2016,Head Coach,7,9,0,None,15
157,2017,Head Coach,9,7,0,None,15
157,2018,Head Coach,13,7,0,Champion,15
157,2019,Head Coach,7,9,0,None,15
157,2020,Head Coach,9,8,0,Wild Card,15
158,2014,Assistant Coach,11,7,0,Conference,31
158,2015,Assistant Coach,8,8,0,None,31
158,2016,Assistant Coach,8,9,0,Wild Card,31
158,2017,Assistant Coach,14,4,0,Conference,31
158,2018,Assistant Coach,8,7,1,None,31
158,2019,Assistant Coach,12,7,0,Conference,31
158,2020,Assistant Coach,7,9,0,None,31
158,2021,Assistant Coach,8,8,0,None,31
159,2014,Strength Coordinator,11,7,0,Conference,31
159,2015,Strength Coordinator,8,8,0,None,31
159,2016,Strength Coordinator,7,9,0,None,26
159,2017,Strength Coordinator,8,8,0,None,26
159,2018,Strength Coordinator,3,13,0,None,26
159,2019,Strength Coordinator,5,11,0,None,30
159,2020,Strength Coordinator,10,7,0,Division,30
159,2021,Strength Coordinator,9,8,0,Wild Card,30
160,2015,Strength Coordinator,3,13,0,None,12
160,2016,Strength Coordinator,8,8,0,None,12
160,2017,Strength Coordinator,7,9,0,None,12
160,2018,Strength Coordinator,12,6,0,Division,12
160,2019,Strength Coordinator,8,8,0,None,12
160,2020,Strength Coordinator,8,8,0,None,12
160,2021,Strength Coordinator,7,9,0,None,12
162,2016,Assistant Coach,7,9,0,None,30
162,2017,Assistant Coach,4,12,0,None,30
162,2018,Assistant Coach,2,14,0,None,30
162,2019,Assistant Coach,8,8,0,None,2
162,2020,Assistant Coach,8,8,0,None,2
162,2021,Assistant Coach,10,8,0,Division,2
163,2016,Assistant Coach,9,7,0,None,14
163,2017,Assistant Coach,7,9,0,None,14
163,2018,Assistant Coach,9,7,0,None,14
163,2019,Assistant Coach,9,7,0,None,14
163,2020,Assistant Coach,9,6,1,None,14
163,2021,Assistant Coach,13,6,0,Won Conference,14
166,2015,Strength Coordinator,9,7,0,None,4
166,2016,Strength Coordinator,17,2,0,Won Conference,4
166,2017,Strength Coordinator,7,9,0,None,4
166,2018,Strength Coordinator,12,6,0,Conference,4
166,2019,Strength Coordinator,11,8,0,Conference,4
166,2020,Strength Coordinator,6,10,0,None,4
166,2021,Strength Coordinator,14,4,0,Conference,4
167,2018,Assistant Coach,13,6,0,Won Conference,13
167,2019,Assistant Coach,10,7,0,Division,13
167,2020,Assistant Coach,15,4,0,Won Conference,13
167,2021,Assistant Coach,7,9,0,None,13
170,2015,Strength Coordinator,7,9,0,None,22
170,2016,Strength Coordinator,5,11,0,None,22
170,2017,Strength Coordinator,7,9,0,None,22
170,2018,Strength Coordinator,8,9,0,Wild Card,22
171,2015,Offensive Coordinator,13,5,0,Conference,19
171,2016,Offensive Coordinator,17,2,0,Champion,19
171,2017,Offensive Coordinator,15,4,0,Champion,19
171,2018,Offensive Coordinator,7,8,1,None,19
171,2019,Offensive Coordinator,11,6,0,Wild Card,19
171,2020,Offensive Coordinator,12,7,0,Conference,19
171,2021,Offensive Coordinator,6,9,1,None,19
172,2015,Head Coach,14,6,0,Champion,20
172,2016,Head Coach,13,5,0,Conference,20
172,2017,Head Coach,8,8,0,None,20
172,2018,Head Coach,7,9,0,None,20
172,2019,Head Coach,10,6,0,None,20
172,2020,Head Coach,13,5,0,Division,20
172,2021,Head Coach,8,8,0,None,20
176,2017,Strength Coordinator,8,8,0,None,13
176,2018,Strength Coordinator,13,6,0,Won Conference,13
176,2019,Strength Coordinator,10,7,0,Division,13
176,2020,Strength Coordinator,15,4,0,Won Conference,13
176,2021,Strength Coordinator,7,9,0,None,13
178,2016,Assistant Coach,10,7,0,Wild Card,9
178,2017,Assistant Coach,10,7,0,Wild Card,9
178,2018,Assistant Coach,9,7,0,None,9
178,2019,Assistant Coach,10,7,0,Wild Card,9
178,2020,Assistant Coach,7,9,0,None,9
178,2021,Assistant Coach,14,4,0,Division,9
180,2015,Strength Coordinator,6,10,0,None,11
180,2016,Strength Coordinator,6,10,0,None,11
180,2017,Strength Coordinator,6,10,0,None,11
180,2018,Strength Coordinator,10,7,0,Wild Card,24
180,2019,Strength Coordinator,9,7,0,None,24
180,2020,Strength Coordinator,5,11,0,None,24
180,2021,Strength Coordinator,5,11,0,None,24
181,2017,Assistant Coach,7,9,0,None,27
181,2018,Assistant Coach,11,7,0,Division,27
181,2019,Assistant Coach,8,8,0,None,27
181,2020,Assistant Coach,6,10,0,None,27
181,2021,Assistant Coach,9,7,1,Wild Card,27
182,2015,Strength Coordinator,8,8,0,None,16
182,2016,Strength Coordinator,5,10,1,None,16
182,2017,Strength Coordinator,2,14,0,None,16
182,2018,Strength Coordinator,13,5,0,Division,16
182,2019,Strength Coordinator,11,6,0,Wild Card,16
182,2020,Strength Coordinator,2,14,0,None,16
182,2021,Strength Coordinator,5,10,1,None,16
184,2015,Assistant Coach,8,8,0,None,13
184,2016,Defensive Coordinator,7,9,0,None,7
184,2017,Defensive Coordinator,3,13,0,None,7
184,2018,Defensive Coordinator,3,13,0,None,7
184,2019,Defensive Coordinator,5,11,0,None,30
184,2020,Defensive Coordinator,10,7,0,Division,30
184,2021,Defensive Coordinator,9,8,0,Wild Card,30
185,2015,Offensive Coordinator,10,7,0,Wild Card,29
185,2016,Offensive Coordinator,7,9,0,None,29
185,2017,Offensive Coordinator,10,7,0,Wild Card,29
185,2018,Offensive Coordinator,7,9,0,None,29
185,2019,Offensive Coordinator,5,11,0,None,29
185,2020,Head Coach,4,12,0,None,23
185,2021,Head Coach,11,7,0,Division,23
187,2017,Defensive Coordinator,12,6,0,Conference,10
187,2018,Defensive Coordinator,8,8,0,None,10
187,2019,Defensive Coordinator,18,1,0,Champion,10
187,2020,Defensive Coordinator,18,1,0,Champion,10
187,2021,Defensive Coordinator,17,2,0,Champion,10
189,2015,Defensive Coordinator,4,12,0,None,7
189,2016,Head Coach,8,8,0,None,12
189,2017,Head Coach,7,9,0,None,12
189,2018,Head Coach,12,6,0,Division,12
189,2019,Head Coach,8,8,0,None,12
189,2020,Head Coach,8,8,0,None,12
189,2021,Head Coach,7,9,0,None,12
191,2016,Assistant Coach,13,5,0,Conference,10
191,2017,Assistant Coach,12,6,0,Conference,10
191,2018,Assistant Coach,8,8,0,None,10
191,2019,Assistant Coach,18,1,0,Champion,10
191,2020,Assistant Coach,18,1,0,Champion,10
191,2021,Assistant Coach,17,2,0,Champion,10
193,2015,Assistant Coach,4,12,0,None,7
193,2016,Assistant Coach,7,9,0,None,7
193,2017,Assistant Coach,3,13,0,None,7
193,2018,Assistant Coach,3,13,0,None,7
193,2019,Assistant Coach,6,9,1,None,23
193,2020,Assistant Coach,4,12,0,None,23
193,2021,Assistant Coach,11,7,0,Division,23
198,2021,Head Coach,7,9,0,None,11
209,2019,Assistant Coach,5,11,0,None,30
209,2020,Offensive Coordinator,10,8,0,Division,29
209,2021,Offensive Coordinator,6,10,0,None,29
210,2020,Strength Coordinator,7,9,0,None,31
210,2021,Strength Coordinator,8,8,0,None,31
211,2016,Assistant Coach,9,7,0,None,21
211,2017,Assistant Coach,10,8,0,Division,21
211,2018,Assistant Coach,6,10,0,None,21
211,2019,Assistant Coach,9,8,0,Wild Card,21
211,2020,Assistant Coach,11,8,0,Conference,21
211,2021,Assistant Coach,8,7,1,None,21
212,2019,Offensive Coordinator,5,11,0,None,22
212,2020,Offensive Coordinator,10,6,0,None,22
212,2021,Offensive Coordinator,5,11,0,None,22
215,2018,Assistant Coach,10,7,0,Wild Card,0
215,2019,Assistant Coach,5,11,0,None,0
215,2020,Offensive Coordinator,7,8,1,None,0
215,2021,Offensive Coordinator,9,7,0,None,0
219,2015,Head Coach,4,12,0,None,1
219,2016,Head Coach,5,11,0,None,1
219,2017,Head Coach,9,9,0,Division,1
219,2018,Head Coach,11,7,0,Division,27
219,2019,Head Coach,8,8,0,None,27
219,2020,Head Coach,6,10,0,None,27
219,2021,Head Coach,5,11,0,None,15
220,2016,Strength Coordinator,7,9,0,None,7
220,2017,Strength Coordinator,3,13,0,None,7
220,2018,Strength Coordinator,3,13,0,None,7
220,2020,Strength Coordinator,9,6,1,None,14
220,2021,Strength Coordinator,13,6,0,Won Conference,14
222,2015,Defensive Coordinator,10,8,0,Division,26
222,2016,Head Coach,8,10,0,Division,0
222,2017,Head Coach,14,5,0,Won Conference,0
222,2018,Head Coach,10,7,0,Wild Card,0
222,2019,Head Coach,5,11,0,None,0
222,2020,Head Coach,9,7,0,None,8
222,2021,Head Coach,9,8,0,Wild Card,8
223,2017,Assistant Coach,9,7,0,None,18
223,2018,Assistant Coach,10,7,0,Division,18
223,2019,Assistant Coach,8,8,0,None,18
223,2020,Assistant Coach,7,9,0,None,18
223,2021,Assistant Coach,8,8,0,None,18
227,2021,Offensive Coordinator,14,4,0,Conference,4
228,2017,Assistant Coach,6,10,0,None,11
228,2018,Assistant Coach,5,11,0,None,11
228,2019,Assistant Coach,5,10,1,None,11
228,2020,Assistant Coach,5,11,0,None,11
229,2015,Strength Coordinator,10,6,0,None,8
229,2016,Strength Coordinator,6,10,0,None,8
229,2017,Strength Coordinator,10,7,0,Wild Card,8
229,2018,Strength Coordinator,10,6,0,None,8
229,2019,Strength Coordinator,6,10,0,None,8
229,2020,Strength Coordinator,9,7,0,None,8
229,2021,Strength Coordinator,9,8,0,Wild Card,8
230,2015,Head Coach,6,10,0,None,5
230,2016,Head Coach,5,11,0,None,5
230,2017,Head Coach,4,12,0,None,5
230,2018,Head Coach,5,11,0,None,5
230,2019,Head Coach,10,7,0,Division,25
230,2020,Head Coach,11,6,0,Division,25
230,2021,Head Coach,12,6,0,Division,25
234,2015,Head Coach,10,6,0,None,8
234,2016,Head Coach,6,10,0,None,8
234,2017,Head Coach,10,7,0,Wild Card,8
234,2018,Head Coach,10,6,0,None,8
234,2019,Head Coach,6,10,0,None,8
234,2020,Head Coach,5,11,0,None,24
234,2021,Head Coach,5,11,0,None,24
236,2015,Strength Coordinator,11,7,0,Division,18
236,2016,Strength Coordinator,11,7,0,Division,18
236,2017,Strength Coordinator,9,7,0,None,18
236,2018,Strength Coordinator,10,7,0,Division,18
236,2019,Strength Coordinator,8,8,0,None,18
236,2020,Strength Coordinator,7,9,0,None,18
236,2021,Strength Coordinator,8,8,0,None,18
238,2020,Head Coach,7,8,1,None,0
238,2021,Head Coach,9,7,0,None,0
241,2015,Assistant Coach,7,9,0,None,21
241,2016,Defensive Coordinator,7,9,0,None,30
241,2017,Defensive Coordinator,4,12,0,None,30
241,2018,Defensive Coordinator,2,14,0,None,30
241,2019,Defensive Coordinator,2,14,0,None,5
241,2020,Defensive Coordinator,3,13,0,None,5
241,2021,Defensive Coordinator,1,15,0,None,5
247,2015,Strength Coordinator,4,12,0,None,15
247,2016,Strength Coordinator,7,9,0,None,15
247,2017,Strength Coordinator,9,7,0,None,15
247,2018,Strength Coordinator,13,7,0,Champion,15
247,2019,Strength Coordinator,7,9,0,None,15
247,2020,Strength Coordinator,9,8,0,Wild Card,15
247,2021,Strength Coordinator,5,11,0,None,15
248,2018,Assistant Coach,7,8,1,None,19
248,2019,Assistant Coach,11,6,0,Wild Card,19
248,2020,Assistant Coach,12,7,0,Conference,19
248,2021,Assistant Coach,6,9,1,None,19
249,2015,Head Coach,10,8,0,Division,26
249,2016,Head Coach,7,9,0,None,26
249,2017,Head Coach,8,8,0,None,26
249,2018,Head Coach,3,13,0,None,26
249,2019,Offensive Coordinator,10,7,0,Division,25
249,2020,Head Coach,12,7,0,Conference,19
249,2021,Head Coach,6,9,1,None,19
250,2021,Head Coach,6,10,0,None,1
255,2016,Strength Coordinator,7,9,0,None,30
255,2017,Strength Coordinator,4,12,0,None,30
255,2018,Strength Coordinator,2,14,0,None,30
256,2015,Strength Coordinator,13,5,0,Conference,19
256,2016,Strength Coordinator,17,2,0,Champion,19
256,2017,Strength Coordinator,15,4,0,Champion,19
256,2018,Strength Coordinator,7,8,1,None,19
256,2019,Strength Coordinator,11,6,0,Wild Card,19
256,2020,Strength Coordinator,12,7,0,Conference,19
256,2021,Strength Coordinator,6,9,1,None,19
259,2018,Defensive Coordinator,12,6,0,Division,12
259,2019,Defensive Coordinator,8,8,0,None,12
259,2020,Defensive Coordinator,8,8,0,None,12
259,2021,Defensive Coordinator,7,9,0,None,12
260,2016,Defensive Coordinator,5,11,0,None,1
260,2017,Defensive Coordinator,9,9,0,Division,1
260,2018,Defensive Coordinator,10,6,0,None,1
260,2019,Defensive Coordinator,3,13,0,None,1
260,2020,Defensive Coordinator,8,9,0,Wild Card,1
