Category,Team/All_Teams,Place,Record,Year,Team
Pass Attempts,99,22,380,2014,22
Pass Attempts,99,23,380,2017,6
Pass Attempts,99,24,380,2017,12
Pass Attempts,99,25,379,2017,10
Pass Attempts,99,26,378,2014,5
Pass Attempts,99,27,378,2017,17
Pass Attempts,99,28,376,2015,17
Pass Attempts,99,29,375,2015,15
Pass Attempts,99,30,373,2014,31
Pass Attempts,99,31,373,2015,30
Pass Attempts,99,32,373,2017,8
Pass Attempts,99,33,371,2016,11
Pass Attempts,99,34,368,2015,5
Pass Attempts,99,35,367,2016,9
Pass Attempts,99,36,366,2014,21
Pass Attempts,99,37,366,2016,1
Pass Attempts,99,38,366,2016,7
Pass Attempts,99,39,365,2016,5
Pass Attempts,99,40,365,2016,26
Pass Attempts,99,41,364,2016,8
Pass Attempts,99,42,364,2016,30
Pass Attempts,99,43,363,2016,18
Pass Attempts,99,44,361,2017,7
Pass Attempts,99,45,360,2017,1
Pass Attempts,99,46,358,2015,26
Pass Attempts,99,47,358,2016,31
Pass Attempts,99,48,356,2014,0
Pass Attempts,99,49,356,2014,6
Pass Attempts,99,50,356,2014,11
Pass Attempts,99,51,355,2014,25
Pass Attempts,99,52,353,2014,26
Pass Attempts,99,53,353,2016,29
Pass Attempts,99,54,352,2014,7
Pass Attempts,99,55,352,2014,29
Pass Attempts,99,56,350,2014,16
Pass Attempts,99,57,350,2016,6
Pass Attempts,99,58,350,2017,13
Pass Attempts,99,59,349,2017,25
Pass Attempts,99,60,346,2015,13
Pass Attempts,99,61,346,2015,16
Pass Attempts,99,62,346,2016,10
Pass Attempts,99,63,346,2016,16
Pass Attempts,99,64,346,2017,11
Pass Attempts,99,65,346,2017,16
Pass Attempts,99,66,346,2017,21
Pass Attempts,99,67,344,2016,15
Pass Attempts,99,68,344,2017,15
Pass Attempts,99,69,342,2014,8
Pass Attempts,99,70,342,2014,23
Pass Attempts,99,71,342,2017,28
Pass Attempts,99,72,341,2015,8
Pass Attempts,99,73,341,2015,10
Pass Attempts,99,74,341,2017,4
Pass Attempts,99,75,339,2015,9
Pass Attempts,99,76,339,2015,21
Pass Attempts,99,77,339,2017,5
Pass Attempts,99,78,338,2014,13
Pass Attempts,99,79,338,2017,27
Pass Attempts,99,80,336,2017,20
Pass Attempts,99,81,336,2017,29
Pass Attempts,99,82,335,2014,10
Pass Attempts,99,83,335,2014,24
Pass Attempts,99,84,335,2015,27
Pass Attempts,99,85,335,2016,21
Pass Attempts,99,86,333,2014,19
Pass Attempts,99,87,333,2016,28
Pass Attempts,99,88,332,2015,7
Pass Attempts,99,89,330,2014,9
Pass Attempts,99,90,330,2015,2
Pass Attempts,99,91,330,2016,24
Pass Attempts,99,92,329,2014,15
Pass Attempts,99,93,328,2015,29
Pass Attempts,99,94,328,2017,2
Pass Attempts,99,95,328,2017,3
Pass Attempts,99,96,326,2014,28
Pass Attempts,99,97,326,2016,2
Pass Attempts,99,98,325,2017,19
Pass Attempts,99,99,323,2016,19
Rush Attempts,99,0,376,2015,24
Rush Attempts,99,1,351,2016,4
Rush Attempts,99,2,346,2014,27
Rush Attempts,99,3,346,2016,3
Rush Attempts,99,4,338,2014,4
Rush Attempts,99,5,338,2015,28
Rush Attempts,99,6,338,2017,2
Rush Attempts,99,7,336,2015,3
Rush Attempts,99,8,335,2014,3
Rush Attempts,99,9,335,2014,24
Rush Attempts,99,10,331,2017,0
Rush Attempts,99,11,329,2017,3
Rush Attempts,99,12,323,2014,21
Rush Attempts,99,13,323,2015,2
Rush Attempts,99,14,321,2014,20
Rush Attempts,99,15,318,2014,10
Rush Attempts,99,16,318,2017,24
Rush Attempts,99,17,316,2016,23
Rush Attempts,99,18,315,2016,0
Rush Attempts,99,19,312,2014,19
Rush Attempts,99,20,311,2015,20
Rush Attempts,99,21,310,2017,31
Rush Attempts,99,22,308,2015,23
Rush Attempts,99,23,306,2015,4
Rush Attempts,99,24,306,2015,27
Rush Attempts,99,25,305,2015,0
Rush Attempts,99,26,305,2016,10
Rush Attempts,99,27,302,2015,6
Rush Attempts,99,28,302,2016,2
Rush Attempts,99,29,301,2015,19
Rush Attempts,99,30,301,2015,29
Rush Attempts,99,31,298,2015,10
Rush Attempts,99,32,298,2016,31
Rush Attempts,99,33,296,2016,27
Rush Attempts,99,34,296,2017,10
Rush Attempts,99,35,295,2017,23
Rush Attempts,99,36,294,2014,28
Rush Attempts,99,37,294,2015,25
Rush Attempts,99,38,293,2017,19
Rush Attempts,99,39,292,2015,8
Rush Attempts,99,40,292,2016,19
Rush Attempts,99,41,291,2016,15
Rush Attempts,99,42,291,2016,20
Rush Attempts,99,43,290,2014,6
Rush Attempts,99,44,290,2015,31
Rush Attempts,99,45,290,2016,25
Rush Attempts,99,46,285,2014,23
Rush Attempts,99,47,284,2016,16
Rush Attempts,99,48,282,2014,0
Rush Attempts,99,49,282,2015,21
Rush Attempts,99,50,281,2015,11
Rush Attempts,99,51,281,2015,13
Rush Attempts,99,52,281,2016,13
Rush Attempts,99,53,281,2016,28
Rush Attempts,99,54,280,2016,21
Rush Attempts,99,55,280,2017,8
Rush Attempts,99,56,280,2017,25
Rush Attempts,99,57,278,2014,9
Rush Attempts,99,58,277,2015,16
Rush Attempts,99,59,276,2016,24
Rush Attempts,99,60,276,2017,15
Rush Attempts,99,61,276,2017,20
Rush Attempts,99,62,275,2014,15
Rush Attempts,99,63,273,2014,22
Rush Attempts,99,64,273,2016,6
Rush Attempts,99,65,273,2017,29
Rush Attempts,99,66,270,2014,8
Rush Attempts,99,67,270,2014,11
Rush Attempts,99,68,270,2017,28
Rush Attempts,99,69,268,2016,18
Rush Attempts,99,70,268,2016,26
Rush Attempts,99,71,266,2017,6
Rush Attempts,99,72,265,2014,5
Rush Attempts,99,73,265,2014,7
Rush Attempts,99,74,263,2014,25
Rush Attempts,99,75,263,2014,26
Rush Attempts,99,76,263,2017,11
Rush Attempts,99,77,262,2017,9
Rush Attempts,99,78,261,2017,13
Rush Attempts,99,79,260,2015,5
Rush Attempts,99,80,260,2015,9
Rush Attempts,99,81,258,2014,16
Rush Attempts,99,82,258,2015,26
Rush Attempts,99,83,258,2016,5
Rush Attempts,99,84,258,2016,11
Rush Attempts,99,85,256,2016,29
Rush Attempts,99,86,255,2014,29
Rush Attempts,99,87,255,2015,18
Rush Attempts,99,88,255,2017,4
Rush Attempts,99,89,254,2017,26
Rush Attempts,99,90,253,2014,2
Rush Attempts,99,91,251,2017,5
Rush Attempts,99,92,250,2015,22
Rush Attempts,99,93,250,2016,30
Rush Attempts,99,94,248,2016,9
Rush Attempts,99,95,246,2015,7
Rush Attempts,99,96,246,2016,8
Rush Attempts,99,97,244,2014,31
Rush Attempts,99,98,243,2017,1
Rush Attempts,99,99,241,2017,27
