Category,Team/All_Teams,Place,Record,Year,Team,Opponent
Rushing Yards,99,43,22,2014,31,19
Rushing Yards Allowed,99,0,22,2014,19,31
Rushing Yards Allowed,99,1,43,2014,29,25
Rushing Yards Allowed,99,2,44,2015,20,14
Rushing Yards Allowed,99,3,50,2015,25,18
Rushing Yards Allowed,99,4,60,2014,7,25
Rushing Yards Allowed,99,5,64,2014,27,15
Rushing Yards Allowed,99,6,72,2015,20,10
Rushing Yards Allowed,99,7,73,2015,10,25
Rushing Yards Allowed,99,8,77,2015,25,10
Rushing Yards Allowed,99,9,78,2014,6,22
Rushing Yards Allowed,99,10,80,2014,20,31
Rushing Yards Allowed,99,11,87,2014,6,19
Rushing Yards Allowed,99,12,87,2015,19,28
Rushing Yards Allowed,99,13,90,2014,25,29
Rushing Yards Allowed,99,14,94,2015,26,27
Rushing Yards Allowed,99,15,95,2014,15,4
Rushing Yards Allowed,99,16,95,2015,2,20
Rushing Yards Allowed,99,17,103,2015,20,19
Rushing Yards Allowed,99,18,104,2015,28,19
Rushing Yards Allowed,99,19,105,2014,25,7
Rushing Yards Allowed,99,20,106,2015,6,28
Rushing Yards Allowed,99,21,109,2015,14,20
Rushing Yards Allowed,99,22,113,2014,20,28
Rushing Yards Allowed,99,23,113,2015,28,6
Rushing Yards Allowed,99,24,117,2015,10,26
Rushing Yards Allowed,99,25,118,2014,19,29
Rushing Yards Allowed,99,26,119,2014,19,6
Rushing Yards Allowed,99,27,119,2015,29,18
Rushing Yards Allowed,99,28,122,2014,27,29
Rushing Yards Allowed,99,29,127,2015,10,20
Rushing Yards Allowed,99,30,129,2014,28,20
Rushing Yards Allowed,99,31,142,2014,4,15
Rushing Yards Allowed,99,32,148,2014,31,20
Rushing Yards Allowed,99,33,150,2014,22,6
Rushing Yards Allowed,99,34,153,2015,26,10
Rushing Yards Allowed,99,35,161,2015,20,2
Rushing Yards Allowed,99,36,163,2014,31,19
Rushing Yards Allowed,99,37,163,2015,18,29
Rushing Yards Allowed,99,38,168,2014,29,19
Rushing Yards Allowed,99,39,175,2014,29,27
Rushing Yards Allowed,99,40,187,2014,15,27
Rushing Yards Allowed,99,41,202,2015,27,26
Rushing Yards Allowed,99,42,205,2015,18,25
Rushing Yards Allowed,99,43,205,2015,19,20
Total Yards,99,0,499,2015,18,29
Total Yards,99,1,487,2014,19,31
Total Yards,99,2,470,2015,19,28
Total Yards,99,3,469,2015,25,18
Total Yards,99,4,461,2014,6,19
Total Yards,99,5,432,2015,29,18
Total Yards,99,6,422,2015,25,10
Total Yards,99,7,406,2014,6,22
Total Yards,99,8,406,2015,19,20
Total Yards,99,9,405,2015,20,19
Total Yards,99,10,401,2015,10,26
Total Yards,99,11,395,2014,27,15
Total Yards,99,12,394,2015,20,14
Total Yards,99,13,392,2014,29,27
Total Yards,99,14,386,2014,19,6
Total Yards,99,15,356,2015,6,28
Total Yards,99,16,355,2014,19,29
Total Yards,99,17,354,2015,2,20
Total Yards,99,18,348,2014,4,15
Total Yards,99,19,337,2015,14,20
Total Yards,99,20,335,2015,18,25
Total Yards,99,21,335,2015,10,20
Total Yards,99,22,331,2014,27,29
Total Yards,99,23,327,2015,26,27
Total Yards,99,24,324,2014,31,20
Total Yards,99,25,322,2014,20,28
Total Yards,99,26,319,2014,28,20
Total Yards,99,27,318,2014,29,25
Total Yards,99,28,315,2014,25,29
Total Yards,99,29,313,2014,7,25
Total Yards,99,30,310,2015,20,10
Total Yards,99,31,307,2014,25,7
Total Yards,99,32,305,2014,20,31
Total Yards,99,33,303,2014,15,27
Total Yards,99,34,294,2014,29,19
Total Yards,99,35,284,2015,26,10
Total Yards,99,36,282,2015,10,25
Total Yards,99,37,277,2015,28,6
Total Yards,99,38,271,2014,15,4
Total Yards,99,39,263,2014,22,6
Total Yards,99,40,260,2015,20,2
Total Yards,99,41,205,2015,27,26
Total Yards,99,42,156,2014,31,19
Total Yards,99,43,131,2015,28,19
Total Yards Allowed,99,0,131,2015,19,28
Total Yards Allowed,99,1,156,2014,19,31
Total Yards Allowed,99,2,205,2015,26,27
Total Yards Allowed,99,3,260,2015,2,20
Total Yards Allowed,99,4,263,2014,6,22
Total Yards Allowed,99,5,271,2014,4,15
Total Yards Allowed,99,6,277,2015,6,28
Total Yards Allowed,99,7,282,2015,25,10
Total Yards Allowed,99,8,284,2015,10,26
Total Yards Allowed,99,9,294,2014,19,29
Total Yards Allowed,99,10,303,2014,27,15
Total Yards Allowed,99,11,305,2014,31,20
Total Yards Allowed,99,12,307,2014,7,25
Total Yards Allowed,99,13,310,2015,10,20
Total Yards Allowed,99,14,313,2014,25,7
Total Yards Allowed,99,15,315,2014,29,25
Total Yards Allowed,99,16,318,2014,25,29
Total Yards Allowed,99,17,319,2014,20,28
Total Yards Allowed,99,18,322,2014,28,20
Total Yards Allowed,99,19,324,2014,20,31
Total Yards Allowed,99,20,327,2015,27,26
Total Yards Allowed,99,21,331,2014,29,27
Total Yards Allowed,99,22,335,2015,25,18
Total Yards Allowed,99,23,335,2015,20,10
Total Yards Allowed,99,24,337,2015,20,14
Total Yards Allowed,99,25,348,2014,15,4
Total Yards Allowed,99,26,354,2015,20,2
Total Yards Allowed,99,27,355,2014,29,19
Total Yards Allowed,99,28,356,2015,28,6
Total Yards Allowed,99,29,386,2014,6,19
Total Yards Allowed,99,30,392,2014,27,29
Total Yards Allowed,99,31,394,2015,14,20
Total Yards Allowed,99,32,395,2014,15,27
Total Yards Allowed,99,33,401,2015,26,10
Total Yards Allowed,99,34,405,2015,19,20
Total Yards Allowed,99,35,406,2014,22,6
Total Yards Allowed,99,36,406,2015,20,19
Total Yards Allowed,99,37,422,2015,10,25
Total Yards Allowed,99,38,432,2015,18,29
Total Yards Allowed,99,39,461,2014,19,6
Total Yards Allowed,99,40,469,2015,18,25
Total Yards Allowed,99,41,470,2015,28,19
Total Yards Allowed,99,42,487,2014,31,19
Total Yards Allowed,99,43,499,2015,29,18
Pass Attempts,99,0,50,2015,25,10
Pass Attempts,99,1,49,2015,10,20
Pass Attempts,99,2,45,2014,6,19
Pass Attempts,99,3,45,2015,20,14
Pass Attempts,99,4,44,2014,4,15
Pass Attempts,99,5,44,2015,18,25
Pass Attempts,99,6,43,2015,14,20
Pass Attempts,99,7,43,2015,2,20
Pass Attempts,99,8,43,2015,10,26
Pass Attempts,99,9,42,2014,20,31
Pass Attempts,99,10,42,2015,18,29
Pass Attempts,99,11,41,2014,25,29
Pass Attempts,99,12,39,2015,6,28
Pass Attempts,99,13,38,2014,28,20
Pass Attempts,99,14,38,2014,19,31
Pass Attempts,99,15,38,2014,31,19
Pass Attempts,99,16,38,2015,19,20
Pass Attempts,99,17,37,2014,29,25
Pass Attempts,99,18,37,2015,29,18
Pass Attempts,99,19,37,2015,19,28
Pass Attempts,99,20,36,2014,15,27
Pass Attempts,99,21,36,2015,27,26
Pass Attempts,99,22,35,2014,7,25
Pass Attempts,99,23,35,2014,22,6
Pass Attempts,99,24,35,2014,29,19
Pass Attempts,99,25,34,2015,26,10
Pass Attempts,99,26,33,2014,20,28
Pass Attempts,99,27,32,2014,27,29
Pass Attempts,99,28,31,2014,29,27
Pass Attempts,99,29,30,2014,19,6
Pass Attempts,99,30,29,2014,27,15
Pass Attempts,99,31,29,2014,31,20
Pass Attempts,99,32,29,2015,10,25
Pass Attempts,99,33,27,2014,25,7
Pass Attempts,99,34,27,2014,6,22
Pass Attempts,99,35,26,2014,19,29
Pass Attempts,99,36,25,2015,20,2
Pass Attempts,99,37,25,2015,28,19
Pass Attempts,99,38,25,2015,20,10
Pass Attempts,99,39,24,2015,28,6
Pass Attempts,99,40,23,2015,26,27
Pass Attempts,99,41,23,2015,20,19
Pass Attempts,99,42,21,2015,25,18
Pass Attempts,99,43,20,2014,15,4
Rush Attempts,99,0,40,2014,19,29
Rush Attempts,99,1,39,2014,27,15
Rush Attempts,99,2,39,2015,25,18
Rush Attempts,99,3,39,2015,19,28
Rush Attempts,99,4,38,2015,26,27
Rush Attempts,99,5,36,2015,29,18
Rush Attempts,99,6,36,2015,20,19
Rush Attempts,99,7,36,2015,20,10
Rush Attempts,99,8,35,2014,20,31
Rush Attempts,99,9,34,2014,20,28
Rush Attempts,99,10,34,2015,26,10
Rush Attempts,99,11,33,2014,15,4
Rush Attempts,99,12,33,2014,19,6
Rush Attempts,99,13,33,2014,19,31
Rush Attempts,99,14,33,2015,10,26
Rush Attempts,99,15,32,2014,6,22
Rush Attempts,99,16,32,2014,27,29
Rush Attempts,99,17,32,2015,10,25
Rush Attempts,99,18,31,2014,7,25
Rush Attempts,99,19,31,2015,28,6
Rush Attempts,99,20,30,2014,25,7
Rush Attempts,99,21,30,2014,29,25
Rush Attempts,99,22,30,2014,29,27
Rush Attempts,99,23,28,2014,22,6
Rush Attempts,99,24,27,2015,6,28
Rush Attempts,99,25,27,2015,27,26
Rush Attempts,99,26,27,2015,18,29
Rush Attempts,99,27,27,2015,20,2
Rush Attempts,99,28,26,2014,31,20
Rush Attempts,99,29,26,2014,29,19
Rush Attempts,99,30,25,2015,2,20
Rush Attempts,99,31,23,2014,4,15
Rush Attempts,99,32,22,2014,15,27
Rush Attempts,99,33,21,2015,20,14
Rush Attempts,99,34,21,2015,14,20
Rush Attempts,99,35,20,2014,28,20
Rush Attempts,99,36,20,2014,6,19
Rush Attempts,99,37,20,2014,25,29
Rush Attempts,99,38,19,2015,18,25
Rush Attempts,99,39,19,2015,19,20
Rush Attempts,99,40,17,2015,25,10
Rush Attempts,99,41,16,2015,28,19
Rush Attempts,99,42,14,2015,10,20
Rush Attempts,99,43,13,2014,31,19
